,Num_students,Class,Class_Type,Distance,Venue_Size,Venues,Venue_Type,Venue
773,1,2,1,2,0,1,1,2
774,1,2,2,0,0,2,0,0
775,1,1,1,0,0,1,1,0
776,1,2,2,0,0,0,2,0
777,1,2,1,0,0,1,0,0
778,1,0,2,2,0,2,2,1
779,1,0,2,2,0,0,2,1
780,1,1,1,2,0,1,2,0
781,1,2,1,2,0,1,2,1
782,0,0,2,0,0,1,0,2
783,0,2,1,0,0,1,2,1
784,1,2,2,2,0,0,0,0
785,1,1,2,0,0,0,0,0
786,1,0,2,1,0,1,2,2
787,1,2,2,0,0,1,2,1
788,1,1,1,2,0,2,2,1
789,1,1,1,1,0,0,2,0
790,1,2,2,0,1,2,2,0
791,1,0,2,1,0,2,2,1
792,0,0,1,2,0,1,0,2
793,1,0,1,1,0,2,2,2
794,0,0,1,0,0,1,0,2
795,1,1,1,2,0,0,2,1
796,0,1,2,2,1,0,2,2
797,1,0,1,0,1,2,2,1
798,1,2,2,1,0,0,2,0
799,1,0,1,2,0,2,0,2
800,1,2,2,2,0,0,0,0
801,1,2,2,0,0,0,2,0
802,1,0,2,1,0,0,2,0
803,1,2,1,0,0,2,2,0
804,1,2,2,1,0,0,1,0
805,1,1,1,1,0,2,2,1
806,1,2,2,2,0,0,2,2
807,1,1,2,2,1,1,1,0
808,1,2,2,0,1,1,1,0
809,1,2,2,0,0,1,2,0
810,0,0,1,1,0,0,2,0
811,1,2,2,0,0,1,1,2
812,0,0,1,2,0,2,2,1
813,0,1,1,0,1,0,1,2
814,1,2,2,1,0,1,2,0
815,1,2,2,2,0,0,0,1
816,1,2,2,0,0,1,1,2
817,1,2,2,0,0,2,2,1
818,1,0,2,2,1,1,1,0
819,1,2,2,1,0,0,2,1
820,1,2,2,1,0,2,2,2
821,0,1,1,1,0,1,0,0
822,1,2,1,1,0,0,0,1
823,1,2,0,0,0,2,2,0
824,1,2,1,2,0,1,2,0
825,1,0,2,2,0,2,0,0
826,1,2,2,0,0,1,2,1
827,1,1,1,1,0,2,2,2
828,1,2,2,2,0,1,2,0
829,1,2,2,2,0,1,2,1
830,1,2,2,2,0,1,2,0
831,1,2,2,2,0,0,2,0
832,1,0,1,2,0,0,2,0
833,0,0,2,1,1,0,2,2
834,1,2,2,2,0,0,0,2
835,1,2,2,1,0,0,2,2
836,1,2,2,0,0,0,2,0
837,1,0,1,0,0,1,2,0
838,1,1,1,2,0,2,2,0
839,1,2,2,1,0,2,2,2
840,1,2,2,0,0,1,2,2
841,1,1,1,1,0,0,2,2
842,1,1,1,1,0,0,2,0
843,1,2,2,0,1,1,2,2
844,1,2,2,2,0,0,0,1
845,1,2,2,1,1,2,2,1
846,1,1,1,1,0,2,2,0
847,1,2,1,1,0,2,2,0
848,1,2,2,0,0,0,2,0
849,1,2,0,1,0,2,2,2
850,1,2,2,2,0,0,2,1
851,1,0,1,0,0,2,2,2
852,1,0,1,1,0,2,2,0
853,1,2,2,0,0,1,1,2
854,1,2,1,2,0,1,2,2
855,0,1,2,2,1,2,2,1
856,1,0,2,0,0,1,0,0
857,1,2,2,1,0,2,2,0
858,1,0,1,1,0,1,2,1
859,1,0,2,1,0,0,1,2
860,1,0,0,0,0,2,2,2
861,0,0,1,0,0,1,2,0
862,1,1,1,2,1,0,2,1
863,1,1,1,1,0,0,2,1
864,0,2,1,1,0,0,2,1
865,1,0,0,1,1,1,1,1
866,1,0,2,2,0,0,2,2
867,1,0,1,2,0,0,1,1
868,1,1,1,0,0,0,2,0
869,1,0,1,1,1,2,2,0
870,1,0,1,2,0,2,2,0
871,0,0,2,2,0,0,2,2
872,1,0,2,2,0,2,2,1
873,1,2,2,0,1,1,0,2
874,1,1,1,0,1,2,2,1
875,1,0,1,0,0,1,2,0
876,1,0,2,2,0,1,1,2
877,1,1,1,0,0,2,2,0
878,1,0,2,2,0,0,1,1
879,1,2,2,0,0,1,2,0
880,1,2,2,0,0,1,2,1
881,1,1,1,0,0,1,1,1
882,1,2,1,1,0,2,2,1
883,0,1,2,0,0,2,0,1
884,1,2,2,1,0,0,0,1
885,1,2,2,2,0,1,2,0
886,1,2,2,0,0,0,2,2
887,1,0,1,1,0,1,2,1
888,0,0,2,1,0,0,2,2
889,0,0,1,2,0,2,0,0
890,1,0,1,2,0,0,1,1
891,1,2,2,0,1,0,0,2
892,1,1,1,1,0,0,2,1
893,1,1,1,1,1,0,2,1
894,0,0,0,1,1,0,2,0
895,0,0,2,1,0,1,1,1
896,1,0,2,0,0,1,1,2
897,1,2,2,2,0,1,2,0
898,1,2,2,0,0,0,2,0
899,0,1,2,1,1,2,2,1
900,1,2,2,1,0,0,2,1
901,1,0,2,1,0,1,2,1
902,0,0,2,2,0,0,2,2
903,0,0,2,1,0,0,2,1
904,1,0,2,0,0,1,1,0
905,1,1,2,0,1,1,2,1
906,1,1,1,2,0,1,0,1
907,1,0,2,1,1,0,2,2
908,0,0,1,1,0,0,2,1
909,1,1,2,0,0,0,2,1
910,1,2,2,1,0,2,2,0
911,0,0,1,2,1,2,0,2
912,1,2,2,0,0,1,2,2
913,1,0,2,2,0,2,2,2
914,1,2,1,0,0,1,0,1
915,1,1,1,0,0,0,2,2
916,1,2,2,0,0,1,0,0
917,1,2,2,0,0,1,0,0
918,1,2,2,0,0,1,2,0
919,1,0,1,1,0,1,2,1
920,1,2,0,2,0,0,2,0
921,1,2,2,2,1,0,2,1
922,1,0,2,2,0,2,0,0
923,1,1,1,0,0,1,0,1
924,1,1,1,2,0,2,2,0
925,1,0,2,1,0,1,1,0
926,0,0,2,1,0,0,2,0
927,1,1,1,2,1,1,2,0
928,0,0,2,2,1,2,0,2
929,1,2,2,0,0,1,1,0
930,0,1,2,0,1,0,2,2
931,1,0,1,2,0,1,2,0
932,0,2,2,0,0,2,2,0
933,1,2,2,2,0,0,2,2
934,1,0,0,1,0,0,2,2
935,1,2,2,0,1,2,2,0
936,1,2,2,1,0,0,2,1
937,0,0,2,0,0,2,0,2
938,1,1,1,1,0,0,2,2
939,1,2,2,0,0,0,2,1
940,1,2,2,2,0,0,1,2
941,1,0,1,1,0,0,2,0
942,1,2,2,2,0,0,2,0
943,1,0,1,1,0,2,2,2
944,0,0,2,2,0,2,2,0
945,1,2,2,0,0,1,2,2
946,1,0,1,1,0,0,2,0
947,1,2,2,0,0,2,2,2
948,1,1,1,0,0,1,2,0
949,1,0,1,2,0,2,2,1
950,1,0,1,1,1,0,2,0
951,1,1,1,1,0,1,0,2
952,1,2,2,1,0,0,2,1
953,1,1,1,0,0,2,2,2
954,1,2,1,2,0,2,2,0
955,1,2,2,1,0,2,2,1
956,0,0,1,1,0,2,2,0
957,1,2,2,0,0,1,0,2
958,1,2,2,2,0,0,2,2
959,1,1,2,0,0,1,2,2
960,1,1,1,1,0,1,2,2
961,1,1,1,1,0,0,2,1
962,1,2,2,2,0,2,2,0
963,0,1,0,2,0,2,0,2
964,1,0,2,1,0,0,2,0
965,0,0,2,2,0,2,2,2
966,0,0,1,0,0,1,1,2
967,1,2,2,1,1,0,2,1
968,1,2,2,2,0,0,2,1
969,1,0,1,2,0,1,1,1
970,1,2,2,2,0,1,1,1
971,0,0,1,1,1,2,2,1
972,1,1,1,2,0,0,2,1
973,1,2,2,1,0,2,2,1
974,0,0,2,0,0,2,1,2
975,1,2,2,2,0,2,2,1
976,1,1,1,1,0,2,2,0
977,1,2,2,1,1,0,0,0
978,0,1,2,1,0,1,2,1
979,1,2,2,0,1,2,2,0
980,1,1,2,0,0,2,2,1
981,0,0,2,1,0,0,2,0
982,1,2,2,2,0,0,2,1
983,1,0,2,2,0,2,1,1
984,1,0,2,0,1,2,2,2
985,1,0,2,0,0,2,2,1
986,1,0,1,2,0,2,0,0
987,1,2,1,1,0,2,2,1
988,1,2,2,1,0,2,0,1
989,1,2,2,0,0,1,0,1
990,1,1,1,1,0,2,0,2
991,1,2,1,2,0,1,2,1
992,1,0,2,2,1,2,2,0
993,1,2,1,1,0,0,2,1
994,1,0,2,0,0,2,2,0
995,1,2,2,0,0,2,0,2
996,1,2,2,2,0,0,2,1
997,1,0,2,2,0,1,1,1
998,1,1,1,1,1,0,2,1
999,1,1,1,0,0,2,2,0
